MarioPsg:
	.byte	321, 0, 50, 1, 351, 2, 0, 56, 0, 16, 20, 27, 0, 16
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 16, 16, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 16, 16, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 15, 15, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 14, 14, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 14, 14, 20, 27, 0, 0
	.byte	321, 0, 50, 1, 351, 2, 0, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 52, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 50, 15, 16, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 335, 0, 27, 1, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 27, 1, 3, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 0, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 16, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 15, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 14, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 60, 0, 14, 15, 27, 0, 0
	.byte	214, 0, 27, 1, 56, 2, 3, 64, 0, 13, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 52, 0, 17, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 70, 16, 16, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 70, 16, 16, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 70, 15, 15, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 70, 14, 14, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 70, 14, 14, 15, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 74, 13, 13, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 37, 0, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 0, 0, 20, 25, 0, 16
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 16, 16, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 54, 16, 17, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 15, 15, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 14, 14, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 14, 14, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 57, 0, 16, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 57, 0, 16, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 57, 0, 16, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 57, 0, 16, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 104, 3, 230, 2, 3, 77, 0, 0, 0, 25, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 56, 0, 16, 20, 32, 0, 16
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 15, 15, 20, 32, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	114, 1, 56, 2, 104, 3, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 2, 0, 17, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	114, 1, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 15, 15, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 37, 74, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	335, 0, 164, 1, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 2, 0, 16, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 2, 0, 16, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 2, 0, 16, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 2, 0, 16, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	335, 0, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 0, 0, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 16, 16, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 16, 16, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 15, 15, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	353, 0, 213, 1, 117, 2, 3, 74, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 242, 1, 162, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 56, 0, 17, 20, 25, 0, 16
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 16, 16, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 16, 16, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 15, 15, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 14, 14, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 14, 14, 20, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 74, 13, 13, 0, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 77, 0, 0, 0, 25, 0, 0
	.byte	27, 1, 242, 1, 230, 2, 37, 77, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 37, 70, 0, 0, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 37, 70, 16, 16, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 50, 16, 17, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 77, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 27, 1, 242, 1, 0, 77, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 0, 0, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 50, 16, 17, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 77, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 77, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 52, 0, 16, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 50, 16, 17, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 50, 16, 17, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 50, 15, 16, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 70, 14, 14, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 70, 14, 14, 15, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 74, 13, 13, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	174, 0, 321, 0, 71, 1, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 52, 0, 16, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	235, 0, 371, 0, 164, 1, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 0, 0, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 50, 16, 17, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	214, 0, 335, 0, 114, 1, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 2, 0, 17, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	214, 0, 104, 3, 114, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 0, 0, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 16, 16, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 16, 16, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 15, 15, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 371, 0, 242, 1, 37, 74, 13, 13, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 2, 0, 16, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	321, 0, 114, 1, 361, 1, 0, 70, 0, 0, 15, 25, 0, 0
